

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 12:09:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   769  06F6  01F8               	clrf	_bandera_inicio+1
   770  06F7                     l77:
   771  06F7  0008               	return
   772  06F8                     __end_of_rst:
   773                           
   774                           	psect	text4
   775  0714                     __ptext4:	
   776 ;; *************** function _jugador2 *****************
   777 ;; Defined at:
   778 ;;		line 138 in file "Lab1.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          1       0       0       0       0
   795 ;;      Totals:         1       0       0       0       0
   796 ;;Total ram usage:        1 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _jugador2
   807  0714                     _jugador2:
   808  0714                     l721:	
   809                           ;incstack = 0
   810                           ; Regs used in _jugador2: [wreg+status,2+status,0]
   811                           
   812                           
   813                           ;Lab1.c: 140:     if (PORTC == 0)
   814  0714  1283               	bcf	3,5	;RP0=0, select bank0
   815  0715  1303               	bcf	3,6	;RP1=0, select bank0
   816  0716  0807               	movf	7,w	;volatile
   817  0717  1D03               	btfss	3,2
   818  0718  2F1A               	goto	u41
   819  0719  2F1B               	goto	u40
   820  071A                     u41:
   821  071A  2F22               	goto	l727
   822  071B                     u40:
   823  071B                     l723:
   824                           
   825                           ;Lab1.c: 141:     {;Lab1.c: 142:        PORTC = PORTC++;
   826  071B  0807               	movf	7,w	;volatile
   827  071C  0087               	movwf	7	;volatile
   828  071D                     l725:
   829  071D  3001               	movlw	1
   830  071E  00F0               	movwf	??_jugador2
   831  071F  0870               	movf	??_jugador2,w
   832  0720  0787               	addwf	7,f	;volatile
   833                           
   834                           ;Lab1.c: 143:     }
   835  0721  2F2F               	goto	l74
   836  0722                     l727:
   837                           
   838                           ;Lab1.c: 145:     {;Lab1.c: 146:         PORTC = PORTC << 1;
   839  0722  0807               	movf	7,w	;volatile
   840  0723  00F0               	movwf	??_jugador2
   841  0724  0770               	addwf	??_jugador2,w
   842  0725  0087               	movwf	7	;volatile
   843  0726                     l729:
   844                           
   845                           ;Lab1.c: 147:         if (PORTCbits.RC7 == 1)
   846  0726  1F87               	btfss	7,7	;volatile
   847  0727  2F29               	goto	u51
   848  0728  2F2A               	goto	u50
   849  0729                     u51:
   850  0729  2F2E               	goto	l72
   851  072A                     u50:
   852  072A                     l731:
   853                           
   854                           ;Lab1.c: 148:         {;Lab1.c: 149:             PORTBbits.RB7 = 1;
   855  072A  1786               	bsf	6,7	;volatile
   856  072B                     l733:
   857                           
   858                           ;Lab1.c: 150:             bandera_inicio= 0;
   859  072B  01F7               	clrf	_bandera_inicio
   860  072C  01F8               	clrf	_bandera_inicio+1
   861                           
   862                           ;Lab1.c: 151:         }
   863  072D  2F2F               	goto	l74
   864  072E                     l72:	
   865                           ;Lab1.c: 152:         else
   866                           
   867                           
   868                           ;Lab1.c: 153:         {;Lab1.c: 154:             PORTBbits.RB7 = 0;
   869  072E  1386               	bcf	6,7	;volatile
   870  072F                     l74:
   871  072F  0008               	return
   872  0730                     __end_of_jugador2:
   873                           
   874                           	psect	text5
   875  06F8                     __ptext5:	
   876 ;; *************** function _jugador1 *****************
   877 ;; Defined at:
   878 ;;		line 117 in file "Lab1.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          1       0       0       0       0
   895 ;;      Totals:         1       0       0       0       0
   896 ;;Total ram usage:        1 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _jugador1
   907  06F8                     _jugador1:
   908  06F8                     l707:	
   909                           ;incstack = 0
   910                           ; Regs used in _jugador1: [wreg+status,2+status,0]
   911                           
   912                           
   913                           ;Lab1.c: 119:     if (PORTA == 0)
   914  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   915  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   916  06FA  0805               	movf	5,w	;volatile
   917  06FB  1D03               	btfss	3,2
   918  06FC  2EFE               	goto	u21
   919  06FD  2EFF               	goto	u20
   920  06FE                     u21:
   921  06FE  2F06               	goto	l713
   922  06FF                     u20:
   923  06FF                     l709:
   924                           
   925                           ;Lab1.c: 120:     {;Lab1.c: 121:        PORTA = PORTA++;
   926  06FF  0805               	movf	5,w	;volatile
   927  0700  0085               	movwf	5	;volatile
   928  0701                     l711:
   929  0701  3001               	movlw	1
   930  0702  00F0               	movwf	??_jugador1
   931  0703  0870               	movf	??_jugador1,w
   932  0704  0785               	addwf	5,f	;volatile
   933                           
   934                           ;Lab1.c: 122:     }
   935  0705  2F13               	goto	l67
   936  0706                     l713:
   937                           
   938                           ;Lab1.c: 124:     {;Lab1.c: 125:         PORTA = PORTA << 1;
   939  0706  0805               	movf	5,w	;volatile
   940  0707  00F0               	movwf	??_jugador1
   941  0708  0770               	addwf	??_jugador1,w
   942  0709  0085               	movwf	5	;volatile
   943  070A                     l715:
   944                           
   945                           ;Lab1.c: 126:         if (PORTAbits.RA7 == 1)
   946  070A  1F85               	btfss	5,7	;volatile
   947  070B  2F0D               	goto	u31
   948  070C  2F0E               	goto	u30
   949  070D                     u31:
   950  070D  2F12               	goto	l65
   951  070E                     u30:
   952  070E                     l717:
   953                           
   954                           ;Lab1.c: 127:         {;Lab1.c: 128:             PORTBbits.RB6 = 1;
   955  070E  1706               	bsf	6,6	;volatile
   956  070F                     l719:
   957                           
   958                           ;Lab1.c: 129:             bandera_inicio= 0;
   959  070F  01F7               	clrf	_bandera_inicio
   960  0710  01F8               	clrf	_bandera_inicio+1
   961                           
   962                           ;Lab1.c: 130:         }
   963  0711  2F13               	goto	l67
   964  0712                     l65:	
   965                           ;Lab1.c: 131:         else
   966                           
   967                           
   968                           ;Lab1.c: 132:         {;Lab1.c: 133:             PORTBbits.RB6 = 0;
   969  0712  1306               	bcf	6,6	;volatile
   970  0713                     l67:
   971  0713  0008               	return
   972  0714                     __end_of_jugador1:
   973  007E                     btemp	set	126	;btemp
   974  007E                     wtemp0	set	126
   975                           
   976                           	psect	config
   977                           
   978                           ;Config register CONFIG1 @ 0x2007
   979                           ;	Oscillator Selection bits
   980                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   981                           ;	Watchdog Timer Enable bit
   982                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   983                           ;	Power-up Timer Enable bit
   984                           ;	PWRTE = OFF, PWRT disabled
   985                           ;	RE3/MCLR pin function select bit
   986                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   987                           ;	Code Protection bit
   988                           ;	CP = OFF, Program memory code protection is disabled
   989                           ;	Data Code Protection bit
   990                           ;	CPD = OFF, Data memory code protection is disabled
   991                           ;	Brown Out Reset Selection bits
   992                           ;	BOREN = OFF, BOR disabled
   993                           ;	Internal External Switchover bit
   994                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   995                           ;	Fail-Safe Clock Monitor Enabled bit
   996                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   997                           ;	Low Voltage Programming Enable bit
   998                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   999                           ;	In-Circuit Debugger Mode bit
  1000                           ;	DEBUG = 0x1, unprogrammed default
  1001  2007                     	org	8199
  1002  2007  20D4               	dw	8404
  1003                           
  1004                           ;Config register CONFIG2 @ 0x2008
  1005                           ;	Brown-out Reset Selection bit
  1006                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1007                           ;	Flash Program Memory Self Write Enable bits
  1008                           ;	WRT = OFF, Write protection off
  1009  2008                     	org	8200
  1010  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              5 COMMON     2     2      0
                           _jugador1
                           _jugador2
                                _rst
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _rst                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _jugador2                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _jugador1                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _jugador1
   _jugador2
   _rst
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 22 12:09:47 2021

                     l60 0790                       l55 074D                       l72 072E  
                     l65 0712                       l74 072F                       l67 0713  
                     l77 06F7                       u10 0787                       u11 0786  
                     u20 06FF                       u21 06FE                       u30 070E  
                     u31 070D                       u15 0783                       u40 071B  
                     u41 071A                       u50 072A                       u51 0729  
                     u60 079C                       u61 079B                       u70 07A2  
                     u71 07A1                       u80 07AD                       u81 07AC  
                     u90 07B3                       u91 07B2                      l701 078B  
                    l711 0701                      l703 078E                      l713 0706  
                    l721 0714                      l705 078F                      l715 070A  
                    l707 06F8                      l731 072A                      l723 071B  
                    l717 070E                      l709 06FF                      l733 072B  
                    l725 071D                      l741 079C                      l719 070F  
                    l727 0722                      l735 06EF                      l671 073A  
                    l751 07B8                      l743 07A2                      l729 0726  
                    l681 074A                      l673 073E                      l761 07DB  
                    l753 07C1                      l745 07A7                      l737 0791  
                    l691 0761                      l683 074E                      l675 0741  
                    l763 07E1                      l755 07C7                      l747 07AD  
                    l739 0796                      l693 0767                      l685 075F  
                    l677 0744                      l669 0730                      l765 07E6  
                    l757 07CD                      l749 07B3                      l695 0774  
                    l679 0747                      l767 07EF                      l759 07D2  
                    l697 077A                      l699 0787                      u100 07C7  
                    u101 07C6                      u110 07CD                      u111 07CC  
                    u120 07E1                      u121 07E0                      u137 07BC  
                    u147 07D6                      u157 07EA                      u167 0758  
                    u177 076D                      _rst 06EF                     ?_rst 0070  
                   _main 0791                     btemp 007E                     start 0000  
                  ??_rst 0070                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISE 0089                    _setup 0730  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0075                   ?_setup 0070  
                 _ANSELH 0189         __end_of_jugador1 0714         __end_of_jugador2 0730  
       __end_of_semaforo 0791  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 074E                  ??_setup 0070               __pmaintext 0791  
              ?_jugador1 0070                ?_jugador2 0070                ?_semaforo 0070  
                __ptext1 0730                  __ptext2 074E                  __ptext3 06EF  
                __ptext4 0714                  __ptext5 06F8             __size_of_rst 0009  
   end_of_initialization 07FC               ??_jugador1 0070               ??_jugador2 0070  
             ??_semaforo 0070                _PORTAbits 0005                _PORTBbits 0006  
              _PORTCbits 0007      start_initialization 07FA              __end_of_rst 06F8  
            __pbssCOMMON 0077                ___latbits 0002        __size_of_jugador1 001C  
      __size_of_jugador2 001C        __size_of_semaforo 0043           __size_of_setup 001E  
         _bandera_inicio 0077                semaforo@i 0073            __size_of_main 0069  
               _jugador1 06F8                 _jugador2 0714                 _semaforo 074E  
